ra,dec,ks_flux_aper2,ks_fluxerr_aper2,splash_1_flux,splash_1_flux_err,splash_2_flux,splash_2_flux_err,splash_3_flux,splash_3_flux_err,splash_4_flux,splash_4_flux_err,photoz,type,dist,angle
149.965822,2.531597,214.326,0.206,125.964,1.339,86.027,0.624,53.593,6.518,32.064,2.752,null,1,20.980209,139.071517
149.959803,2.545853,200.022,0.202,229.210,0.663,213.566,0.649,133.877,8.212,475.394,11.109,0.250,0,36.338671,347.444316
149.964342,2.524065,39.683,0.201,101.392,0.391,84.348,0.305,56.682,5.627,46.565,2.546,1.013,0,43.783967,168.908324
149.974577,2.535126,179.502,0.202,178.545,0.980,159.020,0.583,93.677,8.478,431.941,10.508,0.227,0,45.342368,93.978393
149.964045,2.549669,554.188,0.215,265.029,4.806,167.963,1.731,122.502,9.193,60.417,4.516,null,0,49.755392,8.501218
149.965258,2.521661,45.945,0.203,85.807,0.603,76.941,0.338,49.733,3.790,38.408,3.926,1.191,0,52.932381,167.211382
149.958566,2.520407,38.610,0.201,68.976,0.488,49.192,0.357,45.426,6.326,30.126,3.677,0.660,0,57.477556,192.407840
149.944833,2.536300,60.410,0.203,99.115,0.492,62.569,0.257,38.939,3.529,22.236,2.692,0.727,0,61.749006,271.002359
149.970093,2.520146,160.973,0.211,80.449,1.097,53.301,0.444,37.375,5.174,20.499,2.646,null,1,64.065960,152.979508
149.945399,2.527761,41.316,0.204,62.590,0.351,42.638,0.290,35.618,5.238,27.500,4.151,0.670,0,66.666837,243.584102
149.980752,2.546271,31.679,0.206,51.988,0.526,39.503,0.329,20.314,4.780,15.114,2.253,1.007,0,76.910388,61.265636
149.952569,2.516315,53.954,0.207,89.065,0.345,61.803,0.219,53.855,2.926,51.523,3.512,null,0,78.564783,205.576959
149.959293,2.558123,37.854,0.212,63.376,0.270,42.345,0.211,25.898,4.753,21.329,2.480,0.675,0,80.234723,353.031039
149.952386,2.515472,256.060,0.210,198.201,1.074,135.489,0.597,94.103,9.136,128.768,6.915,null,0,81.590946,205.074496
149.955030,2.514269,20.237,0.213,50.416,0.394,43.352,0.296,23.601,3.803,21.058,2.811,0.976,0,82.148871,197.768457
149.980267,2.550170,165.897,0.218,86.205,1.106,55.065,0.696,31.183,4.722,22.275,3.808,null,0,83.176431,52.170975
149.974668,2.555484,81.039,0.213,190.350,0.531,128.379,0.490,111.560,7.458,52.987,4.213,0.750,0,83.641470,33.004617
149.943428,2.550683,445.259,0.222,217.292,3.075,139.562,1.048,83.030,8.298,51.792,4.395,null,1,85.177457,308.356983
149.944921,2.518927,2810.540,0.209,1422.388,25.984,922.085,14.476,566.092,24.347,344.131,16.587,null,0,86.895242,224.982898
149.943434,2.519862,332.001,0.214,220.615,2.482,149.050,1.678,101.642,10.582,53.156,5.466,null,1,88.509203,228.974451
149.940991,2.521504,107.014,0.215,57.596,0.753,39.128,0.388,37.271,7.023,15.213,3.110,null,1,91.830046,235.368812
149.969602,2.510211,98.886,0.224,56.636,0.606,40.777,0.265,29.287,5.277,10.006,3.698,null,1,96.782729,163.591066
149.988720,2.539425,580.301,0.214,277.956,3.532,183.824,1.719,112.527,10.338,72.840,4.222,null,0,96.886437,82.688176
149.980122,2.556184,86.493,0.212,171.461,0.851,107.734,0.460,96.030,6.508,35.689,3.212,0.737,0,97.610628,41.889743
149.936829,2.525519,53.354,0.206,85.918,0.303,54.474,0.238,30.345,3.529,22.121,3.773,0.722,0,98.074884,247.374048
149.947808,2.559339,31.530,0.216,59.645,0.282,43.747,0.234,43.716,5.244,30.662,2.079,0.611,0,98.310129,328.721857
149.989375,2.532471,3148.232,0.215,2074.090,33.721,1436.002,24.562,981.889,21.765,566.295,28.142,null,0,99.270788,97.352085
149.987538,2.549532,27.705,0.211,80.470,0.373,63.646,0.431,51.541,6.758,42.731,3.095,null,0,103.963691,62.058188
149.942992,2.514063,139.732,0.227,67.194,0.737,43.352,0.470,28.558,6.518,12.827,4.874,null,0,104.452870,220.881717
149.972250,2.563252,139.785,0.220,80.313,1.248,55.080,0.518,29.581,5.520,13.185,2.936,null,1,104.802573,20.592930
149.983549,2.516247,161.453,0.223,99.833,1.377,70.639,0.729,39.161,5.426,28.282,2.474,null,1,105.181009,132.536857
149.954569,2.507740,103.167,0.228,79.503,0.779,58.155,0.555,38.717,4.256,26.593,4.904,null,1,105.186936,194.718566
149.973159,2.508878,103.864,0.217,78.852,0.304,63.395,0.287,39.603,5.046,22.836,2.674,0.260,0,105.565521,157.655625
149.970663,2.564247,101.248,0.212,75.450,0.364,63.413,0.289,35.154,3.247,29.680,3.688,0.281,0,106.353970,17.034152
149.985569,2.554293,45.274,0.213,82.481,0.468,57.389,0.284,58.343,5.405,39.491,1.893,0.730,0,107.339180,52.154666
149.967130,2.565790,206.434,0.215,210.792,0.891,176.332,0.548,104.558,7.383,57.719,5.019,0.310,0,108.819190,9.761704
149.933692,2.550437,82.464,0.215,85.868,0.416,70.052,0.274,45.012,6.199,38.643,5.735,0.430,0,114.307033,297.045029
149.962251,2.567755,45.531,0.213,81.915,0.338,53.881,0.215,41.354,4.148,25.002,3.208,0.698,0,114.322488,0.453227
149.993046,2.544348,29.400,0.208,75.868,0.388,67.153,0.351,46.229,5.411,33.846,2.952,null,0,115.629637,74.935705
149.929687,2.532707,112.625,0.206,184.978,0.723,109.415,0.300,86.130,6.153,44.650,4.104,0.740,0,116.817036,264.176722
149.929142,2.542229,46.293,0.205,60.447,0.334,38.974,0.291,22.797,2.429,13.014,3.725,0.693,0,120.282322,280.745266
149.928008,2.535074,67.905,0.204,101.505,0.729,72.716,0.481,68.477,5.997,82.971,6.191,null,2,122.295305,268.439344
149.934564,2.556072,50.009,0.216,109.173,0.374,72.457,0.237,63.583,5.481,33.612,4.189,0.726,0,122.301954,306.215666
149.966130,2.501363,62.585,0.218,83.710,0.356,62.979,0.314,49.669,4.603,33.710,5.681,0.487,0,125.575876,173.206529
149.954755,2.501535,53.565,0.225,91.281,0.702,58.273,0.298,45.965,5.383,30.633,3.612,0.685,0,126.780218,191.860293
149.927199,2.546677,513.954,0.217,272.780,3.405,179.789,1.773,130.102,8.973,72.103,6.464,null,0,130.928448,287.072781
149.925804,2.531604,69.042,0.206,102.610,0.406,65.049,0.272,51.203,6.379,22.634,5.068,0.720,0,131.136135,263.069994
149.933012,2.558963,61.469,0.217,183.585,1.041,147.008,1.046,115.064,5.289,91.254,7.266,0.855,0,133.050026,308.413226
149.926050,2.526277,40.799,0.206,75.293,0.457,55.314,0.216,50.648,5.807,51.256,5.294,null,2,133.946754,254.853185
149.973985,2.571522,143.831,0.213,101.123,0.737,91.087,0.468,48.610,6.071,109.429,5.567,0.310,0,134.948799,18.626092
149.985976,2.564901,66.248,0.213,102.811,0.446,61.041,0.210,48.776,1.963,24.832,2.486,0.709,0,135.130112,39.649801
149.924393,2.539329,51.145,0.202,72.596,0.388,50.926,0.282,44.170,3.395,23.086,3.400,0.602,0,135.780808,275.064476
149.924055,2.538417,48.931,0.202,53.294,0.317,34.451,0.170,19.107,3.197,12.338,3.442,0.542,0,136.745775,273.648490
149.938388,2.505937,37.590,0.226,88.304,0.427,65.258,0.554,42.141,7.436,39.441,6.121,null,2,137.566607,218.119898
149.923417,2.524993,74.676,0.203,186.716,0.717,119.390,0.538,104.247,7.582,36.316,5.296,0.741,0,144.310403,254.063591
150.002165,2.543851,73.380,0.211,155.164,2.094,142.301,2.108,182.715,22.170,212.821,14.500,null,0,147.190680,78.929060
150.003113,2.528127,28.948,0.221,66.742,0.413,49.907,0.265,32.040,4.856,18.419,2.662,0.780,0,150.554273,100.850813
149.920459,2.529395,1728.286,0.207,839.518,17.073,563.739,13.403,365.636,16.254,194.237,12.597,null,0,151.282704,260.957946
149.921354,2.523857,34.473,0.202,59.235,0.281,38.957,0.247,36.455,4.688,15.230,4.045,0.720,0,152.580497,253.352866
149.919880,2.541229,27.889,0.200,64.086,0.314,58.310,0.274,25.288,3.278,22.312,4.162,1.345,0,152.649379,277.085018
150.000562,2.554250,19.117,0.213,63.866,0.558,71.194,0.514,85.524,10.474,49.579,5.406,null,0,153.460428,64.651127
149.920625,2.525354,35.002,0.202,57.912,0.204,37.577,0.188,21.743,4.001,13.611,4.635,0.717,0,153.661348,255.558191
150.003000,2.548970,35.071,0.214,153.129,5.421,152.789,4.209,114.514,12.735,118.549,10.329,null,0,154.669375,72.428698
149.919974,2.526256,60.558,0.204,151.190,0.607,119.687,0.633,94.881,6.633,65.277,6.489,0.718,0,155.164034,256.934602
149.926181,2.560417,37.937,0.217,61.366,0.450,40.710,0.157,33.435,2.672,35.198,5.664,null,2,155.954115,304.308534
149.919064,2.528121,28.654,0.202,62.245,3.067,45.031,2.036,40.884,5.731,31.066,3.499,null,0,157.003033,259.592880
149.975249,2.577993,359.476,0.214,333.017,1.415,268.206,0.834,141.905,8.347,92.122,8.544,0.247,0,158.507201,17.494623
149.983259,2.496708,128.313,0.218,111.964,0.479,93.207,0.381,52.888,6.329,29.221,3.143,0.370,0,160.791722,151.606843
150.000823,2.558621,312.904,0.221,174.732,1.519,120.862,0.634,92.487,7.853,44.818,3.888,null,0,161.636612,59.746780
149.918726,2.548216,140.680,0.210,141.448,0.462,111.359,0.587,93.966,6.208,47.430,4.245,0.450,0,161.728744,285.779771
149.968669,2.580962,57.926,0.214,112.296,0.468,83.408,0.478,64.005,6.906,49.991,2.786,0.870,0,163.629301,8.428129
149.944882,2.493535,28.424,0.226,53.524,0.210,43.928,0.334,30.592,3.523,42.461,4.410,null,2,164.803945,201.936285
149.916176,2.538123,40.117,0.202,54.577,0.507,33.605,0.231,23.955,5.378,10.343,2.615,0.705,0,164.981517,272.656437
149.986369,2.574897,130.949,0.214,114.860,0.441,100.981,0.368,58.898,5.050,57.568,5.824,0.318,0,165.193190,32.041407
149.918315,2.550625,111.680,0.219,70.213,0.857,50.534,0.300,32.034,3.573,13.421,5.190,null,1,165.698081,288.527310
149.999439,2.508771,29.826,0.228,55.685,0.309,39.905,0.245,17.768,5.712,14.873,3.706,0.936,0,166.551781,126.054265
150.005837,2.553465,4.035,0.214,135.416,6.385,119.476,4.372,156.791,19.178,60.456,11.431,null,0,169.733274,68.256921
149.968675,2.583241,115.313,0.214,136.700,0.353,144.464,0.431,90.575,6.735,386.239,11.797,0.351,0,171.752000,8.034659
149.938305,2.577557,503.493,0.219,786.345,2.849,587.628,1.648,347.682,16.145,862.418,17.532,null,2,172.172920,330.334322
149.914553,2.542424,35.459,0.201,89.684,0.496,65.143,0.248,63.881,5.635,52.918,6.177,0.746,0,172.202920,277.719275
149.933055,2.497894,44.948,0.230,61.977,0.269,38.925,0.262,31.018,3.970,10.787,3.603,0.730,0,172.209478,217.194206
149.987730,2.495567,90.190,0.217,70.074,0.459,57.104,0.347,34.287,6.661,22.259,3.662,0.380,0,172.484042,147.553796
150.009405,2.526681,34.416,0.222,71.510,3.201,49.718,1.771,41.590,7.816,26.963,2.420,0.718,0,173.760883,101.131141
149.915715,2.521317,94.343,0.205,154.411,0.655,100.072,0.433,73.984,7.420,37.519,5.538,null,2,174.655114,252.384864
149.999731,2.505266,142.706,0.235,94.879,1.185,65.366,0.490,36.842,5.831,24.304,3.761,null,1,175.089265,129.190653
149.992211,2.574331,49.004,0.213,55.758,0.280,36.426,0.228,30.160,4.880,13.718,3.175,0.671,0,175.633630,38.214994
150.008895,2.549773,160.511,0.185,300.665,88.795,null,null,355.972,185.123,-14.553,142.923,null,0,175.792482,73.615994
149.935735,2.577658,809.424,0.222,396.134,6.602,250.923,1.650,156.076,8.453,103.637,7.739,null,0,177.237016,327.795198
149.938614,2.579355,23.384,0.219,52.239,0.266,35.047,0.217,16.019,2.828,31.220,3.745,null,0,177.298358,331.681676
149.993245,2.574380,53.094,0.214,76.849,0.295,47.936,0.273,30.623,5.396,18.687,2.770,0.713,0,178.093236,39.120154
150.009842,2.548848,118.768,0.159,1109.352,104.708,null,null,-102.035,102.876,278.013,68.391,null,0,178.170709,74.953283
149.982459,2.581186,57.424,0.214,87.902,0.392,54.241,0.290,36.031,3.292,14.512,2.285,0.692,0,178.537506,24.338114
149.920028,2.509226,40.928,0.224,63.613,0.468,37.756,0.264,23.656,5.904,13.943,3.176,0.719,0,179.101884,237.441553
150.009839,2.549851,12024.359,1.232,7539.196,540.548,11802.577,484.848,9097.474,669.463,7440.692,411.939,null,0,179.131804,73.836089
150.009815,2.550780,112.299,0.147,127.640,69.869,null,null,-9.652,93.569,138.143,74.709,null,0,180.009603,72.806003
150.010736,2.549873,110.244,0.136,273.859,57.567,null,null,null,null,null,null,null,0,182.255238,74.094508
150.011461,2.524289,2057.908,0.227,1253.474,23.694,855.604,11.750,603.692,30.837,339.605,12.975,null,0,182.812603,103.332227
149.989901,2.578491,44.877,0.215,65.645,0.320,42.037,0.176,38.398,4.114,13.401,2.595,0.718,0,182.941405,33.263570
149.951758,2.486218,26.708,0.225,53.965,0.314,43.779,0.196,32.357,2.913,24.560,3.333,1.005,0,182.963250,191.614951
149.926833,2.498904,78.497,0.228,147.283,0.619,94.895,0.495,65.148,5.709,28.285,3.560,0.741,0,183.933817,223.443636
149.913978,2.555063,106.994,0.216,80.600,0.627,68.787,0.335,31.061,4.593,60.276,7.267,0.258,0,185.844381,291.672224
149.959325,2.587739,173.318,0.223,79.923,0.584,51.590,0.555,34.538,5.533,16.566,4.018,null,0,186.507335,357.042983
149.944584,2.486686,48.787,0.229,73.135,0.665,47.594,0.339,32.492,3.523,19.208,3.557,null,2,188.256492,199.434186
149.990403,2.492037,31.733,0.216,74.733,0.263,54.160,0.245,36.369,5.411,27.331,3.037,0.742,0,188.368893,147.159522
149.919757,2.567328,33.951,0.215,60.320,0.273,42.806,0.296,26.779,4.643,11.265,4.002,0.908,0,189.208717,306.589145
150.011109,2.555197,18.190,0.215,91.808,4.141,79.232,3.475,132.631,11.762,40.137,7.187,null,0,189.657150,68.628999
150.004043,2.567860,33.444,0.214,78.686,0.245,77.153,0.236,56.843,3.779,41.184,3.909,1.227,0,189.786368,52.816865
150.013780,2.546252,3.216,0.212,63.804,5.204,50.047,3.986,57.484,10.964,22.217,6.406,null,0,189.847931,78.789350
149.925680,2.574278,685.823,0.224,512.461,9.517,323.090,3.339,220.731,10.130,143.236,8.616,null,1,189.873333,316.532616
149.996940,2.496181,131.408,0.218,101.747,0.856,85.560,0.424,33.767,5.348,28.117,3.685,0.340,0,190.630027,138.760049
149.945217,2.485664,94.918,0.228,178.429,0.652,112.790,0.530,81.074,5.476,34.987,4.684,0.730,0,190.998862,198.423326
149.992709,2.492624,67.409,0.217,51.764,0.200,43.513,0.176,18.536,3.998,13.375,2.420,0.380,0,191.263666,144.727548
150.004939,2.503607,169.817,0.232,210.684,0.517,183.501,0.484,103.487,6.561,130.431,5.279,0.340,0,193.513883,127.056991
149.951219,2.483060,66.999,0.227,117.362,0.527,78.786,0.376,58.662,6.431,34.142,6.677,0.720,0,194.487106,191.499910
149.908177,2.530630,39.905,0.203,60.036,0.367,40.490,0.228,32.533,4.996,23.475,4.617,0.700,0,194.535683,264.298492
150.014920,2.547534,10.805,0.213,61.900,2.952,58.280,3.190,112.893,11.843,44.283,5.939,null,0,194.802924,77.691739
149.913209,2.512200,99.421,0.220,180.547,0.610,112.072,0.532,83.790,6.342,42.986,6.609,0.718,0,195.276569,243.976006
150.013057,2.554919,368.548,0.223,204.640,4.430,135.442,3.449,213.156,12.907,85.505,8.928,null,0,195.848146,69.647889
149.923418,2.497457,86.206,0.227,158.129,1.247,107.889,0.550,79.850,5.152,39.160,5.038,0.749,0,196.232551,225.002062
149.910655,2.554647,95.617,0.216,169.043,1.230,153.158,1.063,139.276,3.888,161.589,8.803,null,2,196.482730,289.978830
149.909272,2.521301,44.689,0.204,56.429,0.447,35.760,0.227,30.227,3.532,10.322,5.146,0.712,0,196.881029,254.409485
149.910121,2.553854,44.703,0.215,66.981,0.579,42.804,0.319,27.167,4.257,19.712,4.858,null,0,197.340571,289.009560
149.992547,2.581776,37.855,0.214,50.127,0.363,32.228,0.161,22.462,3.746,2.975,2.061,0.671,0,198.056276,33.688873
149.920643,2.499640,42.860,0.225,54.647,0.384,37.895,0.267,31.893,3.757,39.839,4.152,0.691,0,198.136348,228.652820
149.986591,2.585614,681.807,0.218,366.792,6.276,239.419,2.712,158.806,7.183,87.677,6.659,null,0,199.307285,26.341306
149.915056,2.506351,48.449,0.227,84.207,0.351,57.543,0.255,47.055,3.912,38.868,5.010,0.704,0,199.743214,237.700517
149.987756,2.585249,102.111,0.214,177.051,1.856,111.945,0.935,87.218,6.047,56.424,6.401,null,2,200.034670,27.584239
149.937738,2.586228,52.258,0.218,88.727,0.306,64.968,0.268,43.782,6.618,152.843,8.305,0.080,0,200.771696,334.240545
149.909328,2.556518,55.139,0.216,72.113,0.452,45.839,0.233,33.650,5.449,13.883,4.861,0.696,0,203.324544,291.302880
149.910066,2.558442,36.473,0.215,56.065,0.335,38.871,0.158,25.460,4.647,7.734,5.279,0.688,0,203.503001,293.391554
149.906453,2.552623,88.056,0.220,54.786,0.746,40.425,0.408,18.859,5.403,11.794,4.493,null,1,208.541803,286.676875
149.948527,2.479648,198.844,0.229,235.120,0.713,212.580,1.093,125.909,8.177,464.948,15.839,0.250,0,208.572890,193.434305
150.011347,2.566652,1416.909,0.220,716.542,4.411,465.294,4.427,288.729,11.739,171.265,10.317,null,0,208.980964,58.126321
149.982168,2.481230,57.881,0.217,95.827,0.340,68.848,0.266,54.516,5.436,37.415,3.915,0.850,0,210.090016,159.802057
149.989043,2.587762,84.009,0.214,115.130,0.477,74.352,0.449,59.254,4.917,26.683,3.970,0.670,0,210.196092,27.560639
149.937586,2.589270,76.584,0.219,73.329,0.251,75.793,0.498,61.149,5.412,294.853,12.154,0.243,0,210.916408,335.399678
150.010558,2.568973,22.309,0.215,81.808,0.359,57.978,0.360,41.781,4.114,27.782,3.829,0.788,0,211.158155,55.793683
